id,value
tag,
tag.Radiohead,
tag.Radiohead.alternative,100
tag.Radiohead.alternative rock,81
tag.Radiohead.rock,73
tag.Radiohead.indie,59
tag.Radiohead.electronic,48
tag.Radiohead.seen live,27
tag.Radiohead.british,22
tag.Radiohead.britpop,17
tag.Radiohead.indie rock,15
tag.Radiohead.experimental,14
tag.David Bowie,
tag.David Bowie.rock,100
tag.David Bowie.glam rock,99
tag.David Bowie.classic rock,86
tag.David Bowie.80s,48
tag.David Bowie.alternative,43
tag.David Bowie.british,23
tag.David Bowie.pop,19
tag.David Bowie.70s,15
tag.David Bowie.glam,14
tag.David Bowie.seen live,11
tag.The Beatles,
tag.The Beatles.classic rock,100
tag.The Beatles.rock,71
tag.The Beatles.british,58
tag.The Beatles.60s,56
tag.The Beatles.pop,41
tag.The Beatles.psychedelic,13
tag.The Beatles.The Beatles,10
tag.The Beatles.oldies,10
tag.The Beatles.beatles,6
tag.The Beatles.Psychedelic Rock,6
tag.Pink Floyd,
tag.Pink Floyd.Progressive rock,100
tag.Pink Floyd.classic rock,79
tag.Pink Floyd.Psychedelic Rock,72
tag.Pink Floyd.rock,53
tag.Pink Floyd.psychedelic,44
tag.Pink Floyd.british,13
tag.Pink Floyd.Progressive,11
tag.Pink Floyd.Pink Floyd,10
tag.Pink Floyd.70s,8
tag.Pink Floyd.alternative,6
tag.Red Hot Chili Peppers,
tag.Red Hot Chili Peppers.rock,100
tag.Red Hot Chili Peppers.alternative rock,59
tag.Red Hot Chili Peppers.alternative,54
tag.Red Hot Chili Peppers.funk,50
tag.Red Hot Chili Peppers.Funk Rock,50
tag.Red Hot Chili Peppers.seen live,23
tag.Red Hot Chili Peppers.Red Hot Chili Peppers,8
tag.Red Hot Chili Peppers.punk,6
tag.Red Hot Chili Peppers.american,5
tag.Red Hot Chili Peppers.indie,5
